textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Wednesday, August 6, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
"  Multi-Animal Holding, Room 229",16,A0058955673,G Pig 26,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955676,AMELIA,Rodent,GUINEA PIG,,Red,Hold - Doc,,,#27,,Small,,F,White,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955689,G Pig 29,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,,F,Brown,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955704,G Pig 32,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955712,G Pig 34,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955716,G Pig 35,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,,M,Red,,Multi Animal Holding,,,,,548
"  Multi-Animal Holding, Room 229",16,A0058955731,G Pig 39,Rodent,GUINEA PIG,,Chocolate,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Multi Animal Holding,,,,,548
  Offsite Adoptions,25,A0056654089,Remy,Cat,Domestic Shorthair,11m 23d,Brown,Available,,,BOMBAS,120.00,Small,Mix,M,White,,Petco Amherst,,,,,548
  Offsite Adoptions,25,A0058596382,Mocha,Cat,Domestic Shorthair,3m 30d,Black,Available,,,,200.00,Small,Mix,F,,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058596391,Latte,Cat,Domestic Shorthair,3m 30d,Black,Available,,,,200.00,Small,,F,,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058762583,Maple,Cat,Domestic Shorthair,2m 18d,Brown,Available,,,Cream Cheese,,Small,Mix,F,,,Petsmart Orchard Pk,,,,,548
  Offsite Adoptions,25,A0058762584,Clove,Cat,Domestic Shorthair,2m 18d,Brown,Available,,,Jam,0.00,Small,Mix,F,,,Petsmart Orchard Pk,,,,,548
  Offsite Adoptions,25,A0058762585,Chai,Cat,Domestic Shorthair,2m 18d,Brown,Hold - Adopted!,,,,0.00,Small,Mix,M,,,Petsmart Orchard Pk,,,,,548
  Offsite Adoptions,25,A0058762586,Honey,Cat,Domestic Shorthair,2m 18d,Brown,Available,,,Soda,0.00,Small,,F,,,Petsmart Orchard Pk,,,,,548
  Offsite Adoptions,25,A0058823725,Pyro,Cat,Domestic Shorthair,2m 15d,Black,Hold - Adopted!,,,,200.00,Small,Mix,M,,,PetSuppliesPlus OP,,,,,548
  Offsite Adoptions,25,A0058823726,Sparkler,Cat,Domestic Shorthair,2m 15d,Black,Available,,,,200.00,Small,Mix,F,White,,PetSuppliesPlus OP,,,,,548
  Offsite Adoptions,25,A0058830395,Clementine,Cat,Domestic Shorthair,2m 9d,Orange,Hold - Adopted!,,,,200.00,Small,Mix,M,,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058838635,Antonia,Cat,Domestic Shorthair,2y 1m 3d,White,Available,,,,120.00,Small,Mix,F,Black,,PetSuppliesPlus OP,,,,,548
  Offsite Adoptions,25,A0058840262,Venus,Cat,Domestic Shorthair,11m 3d,Black,Available,,,,120.00,Small,Mix,F,,,PetSuppliesPlus OP,,,,,548
  Offsite Adoptions,25,A0058905650,Harriett,Cat,Domestic Shorthair,10m 22d,Black,Available,,,HARRIETT,120.00,Small,Mix,F,,,PetSuppliesPlus OP,,,,,548
  Offsite Adoptions,25,A0058917943,Oscar,Cat,Domestic Shorthair,4y 21d,Black,Available,,,,120.00,Small,,M,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0058936284,Star,Cat,Domestic Shorthair,1y 19d,Black,Available,,,,120.00,Small,Mix,F,,,Petco Amherst,,,,,548
  Offsite Adoptions,25,A0058950190,Charlie,Cat,Domestic Shorthair,3y 16d,Orange,Available,,,,,Small,Mix,M,White,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058956241,Opal,Cat,Domestic Shorthair,3m 15d,Black,Available,,,,,Small,Mix,F,,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058956248,Nico,Cat,Domestic Shorthair,3m 15d,Black,Available,,,,,Small,Mix,M,White,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0058994372,Caicos,Cat,Domestic Shorthair,6m 9d,Black,Hold - Adopted!,,,,,Small,Mix,M,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0058994375,Cozumel,Cat,Domestic Shorthair,5y 9d,Black,Available,,,,,Medium,Mix,M,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0058994556,Mustique,Cat,Domestic Shorthair,6m 9d,Black,Hold - Adopted!,,,,,Small,Mix,F,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0058999785,Watermelon,Cat,Domestic Shorthair,3m 21d,Black,Available,,,,200.00,Small,Mix,F,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0058999796,Pineapple,Cat,Domestic Shorthair,3m 21d,Black,Available,,,,200.00,Small,Mix,F,White,,Petsmart Amherst,,,,,548
  Offsite Adoptions,25,A0059002720,Fred,Cat,Domestic Shorthair,2y 8d,Black,Available,,,,,Small,Mix,M,White,,Petsmart Clarence,,,,,548
  Offsite Adoptions,25,A0059004284,Gussy,Cat,Domestic Shorthair,3m 5d,Grey,Available,,,,200.00,Small,Mix,F,White,,Petsmart Orchard Pk,,,,,548
  Small Animals & Exotics,25,A0058917913,Hilda,Reptile/Amphibian,"Gecko, Leopard Spotted",,Yellow,Available,,,,30.00,Small,,F,Brown,,Reptiles 4,,,,,548
  Small Animals & Exotics,25,A0058917924,Humphrey,Reptile/Amphibian,"Gecko, Leopard Spotted",,Yellow,Available,,,,30.00,Small,,M,Brown,,Reptiles 1,,,,,548
  Small Animals & Exotics,25,A0058955553,G Pig 4,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,,M,,,Mammal 3,,,,,548
  Small Animals & Exotics,25,A0058955573,G Pig 10,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Brown,,Mammal 2,,,,,548
  Small Animals & Exotics,25,A0058955603,G Pig 13,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,,M,Tan,,Mammal 3,,,,,548
  Small Animals & Exotics,25,A0058955608,G Pig 14,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,,M,Tan,,Mammal 3,,,,,548
  Small Animals & Exotics,25,A0058955620,G Pig 17,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,,M,Tan,,Mammal 1,,,,,548
  Small Animals & Exotics,25,A0058955624,G Pig 18,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Mammal 2,,,,,548
  Small Animals & Exotics,25,A0058955631,G Pig 19,Rodent,GUINEA PIG,,Red,Hold - Doc,,,,,Small,GUINEA PIG,F,Brown,,Mammal 2,,,,,548
  Small Animals & Exotics,25,A0058955639,G Pig 20,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,,M,White,,Mammal 1,,,,,548
  Small Animals & Exotics,25,A0058955646,G Pig 21,Rodent,GUINEA PIG,,Tan,Hold - Doc,,,,,Small,GUINEA PIG,F,Brown,,Mammal 2,,,,,548
  Small Animals & Exotics,25,A0058955657,G Pig 23,Rodent,GUINEA PIG,,Red,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Mammal 4,,,,,548
  Small Animals & Exotics,25,A0058955683,G Pig 28,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Mammal 4,,,,,548
  Small Animals & Exotics,25,A0058955696,G Pig 30,Rodent,GUINEA PIG,,Red,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Mammal 4,,,,,548
  Small Animals & Exotics,25,A0058955721,G Pig 36,Rodent,GUINEA PIG,,Tan,Hold - Doc,,,,,Small,GUINEA PIG,F,White,,Mammal 4,,,,,548
  Small Animals & Exotics,25,A0058955735,G Pig 40,Rodent,GUINEA PIG,,Red,Hold - Doc,,,,,Small,GUINEA PIG,F,Chocolate,,Countertop Cage 1,,,,,548
  Small Animals & Exotics,25,A0058955743,G Pig 41,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,GUINEA PIG,F,Red,,Countertop Cage 1,,,,,548
  Small Animals & Exotics,25,A0058955750,G Pig 43,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Chocolate,,Countertop Cage 1,,,,,548
  Small Animals & Exotics,25,A0058955758,G Pig 44,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Red,,Countertop Cage 1,,,,,548
  Small Animals & Exotics,25,A0058955803,Hamster 4,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 4,,,,,548
  Small Animals & Exotics,25,A0058955810,Hamster 5,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 5,,,,,548
  Small Animals & Exotics,25,A0058955824,Hamster 6,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 7,,,,,548
  Small Animals & Exotics,25,A0058955858,Hamster 9,Rodent,HAMSTER,,Brown,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 6,,,,,548
  Small Animals & Exotics,25,A0058955875,Hamster 13,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 2,,,,,548
  Small Animals & Exotics,25,A0058955879,Hamster 14,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,M,White,,Small Animal 3,,,,,548
  Small Dog Recovery,2,A0059045442,Bruno,Dog,"Mixed Breed, Small (under 24 lbs fully grown)",3y 1d,Black,Hold - Doc,,,,,Small,Mix,M,,,01,,,,,548
  Small Dog Recovery,2,A0059053946,Connor,Dog,"Chihuahua, Long Coat",6y 0d,Orange,Hold - Doc,,,,,Small,Mix,M,White,,05,,,,,548

