Print_Date,Emancipation_Date_Start,Site,Emancipation_Date_End,Breed,Species_,SpayNeutered,Stage_,Photo,Location_,Sort_By,Intake_Date_From,Review_Date_From,Intake_Date_To,Review_Date_To,Pre_Altered,Show_Photo,Video
"Wednesday, June 18, 2025",All,All,All,All,All,All,All,All,All,SubLocation - Alphabetical,All,All,All,All,Y,No,All

Location_1,AVG_LOS,Distinct_Animals,AnimalNumber,AnimalName,AnimalType,PrimaryBreed,Age,Color,Declawed,PreAltered,IntakeType,Sex,Stage,Location,ARN,ChipNumber,Species,SecondaryBreed,DateOfBirth,ColorPattern,EmancipationDate,SpayedNeutered,IntakeDateTime,LOSInDays,StageChangeReason,SubLocation,AnimalWeight,Danger,DangerType,NumberOfPictures,Videos,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,Total_Animals
  Foster Home,Avg. LOS: 63,161,A0058596388,,Cat,Domestic Longhair,1m 20d,Black/,N,N,Seized/Eviction,M,In Foster,Foster Home,,941010003005972,Cat,,4/29/2025 12:00:00 AM,,,N,5/29/2025 11:21 AM,19.90,HOLD LEGAL NOTICE UNTIL 6/4,Foster Home,13.50 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058596391,,Cat,Domestic Shorthair,1m 20d,Black/,N,N,Seized/Eviction,F,In Foster,Foster Home,,941010003771921,Cat,,4/29/2025 12:00:00 AM,,,N,5/29/2025 11:21 AM,19.90,HOLD LEGAL NOTICE UNTIL 6/4,Foster Home,14.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058605268,Pickley,Dog,"Poodle, Standard",4y 19d,Black/,N,Y,Owner/Guardian Surrender/SAFE Foster,M,In SAFE Foster,Foster Home,,956000013897034,Dog,Mix,5/30/2021 12:00:00 AM,,,Y,5/31/2025 10:32 AM,17.90,DOC CHECK EYES 6/3,Foster Home,,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058605925,Luke,Cat,Domestic Longhair,2m 0d,Black/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003625453,Cat,Mix,4/18/2025 12:00:00 AM,,,N,5/30/2025 12:13 PM,18.80,,Foster Home,1.20 pound,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058605936,Leia,Cat,Domestic Longhair,2m 0d,Black/,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010002698168,Cat,Mix,4/18/2025 12:00:00 AM,,,N,5/30/2025 12:13 PM,18.80,,Foster Home,1.40 ounce,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058610572,,Cat,Domestic Shorthair,2m 14d,Tan/White,N,N,Seized/Hospital,M,In Foster,Foster Home,,,Cat,Mix,4/4/2025 12:00:00 AM,Tabby/,,N,5/30/2025 5:36 PM,18.60,,Foster Home,1.90 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058610576,,Cat,Domestic Shorthair,2m 14d,Tan/White,N,N,Seized/Hospital,F,In Foster,Foster Home,,,Cat,Mix,4/4/2025 12:00:00 AM,Tabby/,,N,5/30/2025 5:36 PM,18.60,,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058611878,Wink,Cat,Domestic Shorthair,1m 28d,Brown/Orange,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,Mix,4/21/2025 12:00:00 AM,Torbie/,,N,6/2/2025 11:51 AM,15.90,,Foster Home,1.40 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058619269,Cindy,Cat,Domestic Shorthair,1m 28d,Brown/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/21/2025 12:00:00 AM,Tabby/,,N,6/2/2025 8:54 AM,16.00,,Foster Home,1.25 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058622374,,Other,Angora,N/A,White/,N,N,Stray/OTC,M,In Foster,Foster Home,MARSHMALLOW FLUFF,,Rabbit,Mix,,,,N,6/2/2025 1:43 PM,15.80,too thin for surgery,Foster Home,4.60 pound,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058626959,IVY,Cat,Domestic Shorthair,1m 12d,Brown/Orange,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003744898,Cat,Mix,5/6/2025 12:00:00 AM,Torbie/,,N,6/3/2025 8:45 AM,15.00,CLEAR FOR FOSTER,Foster Home,13.40 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058627965,,Cat,Domestic Shorthair,1m 5d,Black/,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003736739,Cat,Mix,5/13/2025 12:00:00 AM,,,N,6/3/2025 10:51 AM,14.90,Too young,Foster Home,11.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058627969,,Cat,Domestic Shorthair,1m 5d,Black/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010002722274,Cat,Mix,5/13/2025 12:00:00 AM,,,N,6/3/2025 10:51 AM,14.90,Too young,Foster Home,11.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058627970,,Cat,Domestic Shorthair,1m 5d,Black/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003726868,Cat,Mix,5/13/2025 12:00:00 AM,,,N,6/3/2025 10:51 AM,14.90,Too young,Foster Home,9.40 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058636089,,Cat,Domestic Shorthair,10m 14d,Blue/,N,N,Stray/Abandoned/Dumped Off at SPCA,F,In Foster,Foster Home,WAFFLE,,Cat,,8/4/2024 12:00:00 AM,,,N,6/4/2025 7:54 AM,14.00,Foster after vaccinated,Foster Home,6.40 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058636092,,Cat,Domestic Shorthair,16d,Black/,N,N,Stray/Abandoned/Dumped Off at SPCA,F,In Foster,Foster Home,,,Cat,Mix,6/2/2025 12:00:00 AM,,,N,6/4/2025 8:00 AM,14.00,monitoring,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058636095,,Cat,Domestic Shorthair,1m 11d,Black/,N,N,Stray/Abandoned/Dumped Off at SPCA,F,In Foster,Foster Home,,,Cat,Mix,5/7/2025 12:00:00 AM,,,N,6/4/2025 8:00 AM,14.00,monitoring mom cat,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058636096,,Cat,Domestic Shorthair,1m 11d,Black/,N,N,Stray/Abandoned/Dumped Off at SPCA,M,In Foster,Foster Home,,,Cat,Mix,5/7/2025 12:00:00 AM,,,N,6/4/2025 8:00 AM,14.00,monitoring mom cat,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058636098,,Cat,Domestic Shorthair,1m 11d,Blue/,N,N,Stray/Abandoned/Dumped Off at SPCA,F,In Foster,Foster Home,,,Cat,Mix,5/7/2025 12:00:00 AM,,,N,6/4/2025 8:00 AM,14.00,monitoring mom cat,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058650503,,Cat,Domestic Shorthair,1m 25d,Black/White,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003007009,Cat,,4/24/2025 12:00:00 AM,,,N,6/5/2025 3:52 PM,12.70,,Foster Home,1.25 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058650513,,Cat,Domestic Shorthair,1m 25d,Brown/White,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003740905,Cat,,4/24/2025 12:00:00 AM,Tabby/,,N,6/5/2025 3:52 PM,12.70,,Foster Home,1.25 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058650521,,Cat,Domestic Shorthair,1m 25d,Orange/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003696393,Cat,,4/24/2025 12:00:00 AM,Calico/,,N,6/5/2025 3:52 PM,12.70,,Foster Home,1.25 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058650528,,Cat,Domestic Longhair,1m 25d,Black/Orange,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010002701799,Cat,,4/24/2025 12:00:00 AM,Calico/,,N,6/5/2025 3:52 PM,12.70,,Foster Home,1.25 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058656084,Chloe,Cat,Domestic Shorthair,2m 12d,Black/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/6/2025 12:00:00 AM,,,N,6/6/2025 2:15 PM,11.80,,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058656088,Cleo,Cat,Domestic Shorthair,2m 12d,Brown/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/6/2025 12:00:00 AM,Tabby/,,N,6/6/2025 2:15 PM,11.80,,Foster Home,1.70 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058669457,SWEETHEART,Cat,Domestic Shorthair,2m 4d,Black/,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003706004,Cat,,4/14/2025 12:00:00 AM,,,N,6/9/2025 10:56 AM,8.90,WEIGHT GAIN,Foster Home,1.60 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058669458,BING,Cat,Domestic Shorthair,2m 4d,Brown/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003761264,Cat,,4/14/2025 12:00:00 AM,Tabby/,,N,6/9/2025 10:56 AM,8.90,WEIGHT GAIN,Foster Home,2.00 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058670802,MONTMORENCY,Cat,Domestic Shorthair,2m 4d,Black/,N,N,Owner/Guardian Surrender/Field,M,In Foster,Foster Home,,941010003697690,Cat,,4/14/2025 12:00:00 AM,,,N,6/9/2025 12:43 PM,8.80,WEIGHT GAIN,Foster Home,2.00 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058670807,MARASCHINO,Cat,Domestic Shorthair,2m 4d,Black/,N,N,Owner/Guardian Surrender/Field,M,In Foster,Foster Home,,941010003743572,Cat,,4/14/2025 12:00:00 AM,,,N,6/9/2025 12:43 PM,8.80,WEIGHT GAIN,Foster Home,2.00 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058679141,,Cat,Domestic Shorthair,19d,Black/,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,Mix,5/31/2025 12:00:00 AM,,,N,6/10/2025 1:01 PM,7.80,Need bottle baby foster,Foster Home,6.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058679149,,Cat,Domestic Shorthair,19d,Black/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,Mix,5/31/2025 12:00:00 AM,,,N,6/10/2025 1:01 PM,7.80,Need bottle baby foster,Foster Home,4.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058679157,,Cat,Domestic Shorthair,19d,Black/,N,N,Stray/No Hold,M,In Foster,Foster Home,,,Cat,Mix,5/31/2025 12:00:00 AM,,,N,6/10/2025 1:01 PM,7.80,Need bottle baby foster,Foster Home,9.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682110,,Cat,Domestic Shorthair,22d,Tan/,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010004186565,Cat,,5/27/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,8.82 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682112,,Cat,Domestic Shorthair,22d,Tan/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010003014942,Cat,,5/27/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,8.78 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682114,,Cat,Domestic Shorthair,22d,Orange/,N,N,Stray/No Hold,M,In Foster,Foster Home,,941010004399729,Cat,,5/27/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,7.40 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682117,,Cat,Domestic Shorthair,1m 27d,Brown/Orange,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/22/2025 12:00:00 AM,Torbie/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,1.80 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682119,,Cat,Domestic Shorthair,1m 27d,Tan/,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/22/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,1.60 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682122,,Cat,Domestic Shorthair,1m 27d,Grey/,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/22/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,1.40 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682126,,Cat,Domestic Longhair,1m 27d,Black/White,N,N,Stray/No Hold,M,In Foster,Foster Home,,,Cat,,4/22/2025 12:00:00 AM,,,N,6/10/2025 4:01 PM,7.70,,Foster Home,1.90 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058682129,,Cat,Domestic Longhair,1m 27d,Orange/,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,,4/22/2025 12:00:00 AM,Tabby/,,N,6/10/2025 4:01 PM,7.70,,Foster Home,1.90 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058694278,,Cat,Domestic Shorthair,1m 10d,Brown/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,Mix,5/8/2025 12:00:00 AM,Tabby/,,N,6/12/2025 12:53 PM,5.80,,Foster Home,11.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058694280,,Cat,Domestic Shorthair,1m 10d,White/Orange,N,N,Stray/No Hold,F,In Foster,Foster Home,,,Cat,Mix,5/8/2025 12:00:00 AM,Calico/,,N,6/12/2025 12:53 PM,5.80,,Foster Home,14.00 ounce,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058694286,,Cat,Domestic Shorthair,1m 10d,Orange/White,N,N,Stray/No Hold,M,In Foster,Foster Home,,,Cat,Mix,5/8/2025 12:00:00 AM,Tabby/,,N,6/12/2025 12:53 PM,5.80,,Foster Home,1.00 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058696743,,Cat,Domestic Shorthair,2m 6d,Black/,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003667130,Cat,Mix,4/12/2025 12:00:00 AM,,,N,6/12/2025 1:24 PM,5.80,,Foster Home,1.80 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058696745,,Cat,Domestic Shorthair,2m 6d,Black/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003696180,Cat,Mix,4/12/2025 12:00:00 AM,,,N,6/12/2025 1:24 PM,5.80,,Foster Home,2.00 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058696758,,Cat,Domestic Shorthair,2m 6d,Black/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010003055894,Cat,Mix,4/12/2025 12:00:00 AM,,,N,6/12/2025 1:24 PM,5.80,,Foster Home,1.40 pound,No,,0,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058709066,Winnie,Cat,Domestic Shorthair,21d,Black/Orange,N,N,Stray/OTC,F,In Foster,Foster Home,RAVEN,941010002715805,Cat,Mix,5/28/2025 12:00:00 AM,Tortoiseshell/,,N,6/14/2025 8:25 AM,4.00,CLEAR FOR FOSTER,Foster Home,10.00 ounce,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058711213,,Cat,Domestic Shorthair,19d,White/Orange,N,N,Stray/No Hold,M,In Foster,Foster Home,,,Cat,Mix,5/31/2025 12:00:00 AM,,,N,6/14/2025 2:24 PM,3.80,,Foster Home,7.50 ounce,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058711214,,Cat,Domestic Shorthair,19d,White/Orange,N,N,Stray/No Hold,M,In Foster,Foster Home,,,Cat,Mix,5/31/2025 12:00:00 AM,,,N,6/14/2025 2:24 PM,3.80,,Foster Home,9.50 ounce,No,,1,No,,,,,341
  Foster Home,Avg. LOS: 63,161,A0058728323,,Cat,Domestic Shorthair,1m 8d,Brown/White,N,N,Stray/No Hold,F,In Foster,Foster Home,,941010004220571,Cat,Mix,5/10/2025 12:00:00 AM,Tabby/,,N,6/17/2025 2:29 PM,0.80,,Foster Home,1.30 pound,No,,1,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0052747565,Elliot,Other,Bearded Dragon,N/A,Brown/,N,N,Stray/Abandoned by owner - OTC!,M,Permanent Resident,Humane Education Office,,,Reptile/Amphibian,,,,,N,5/27/2023 9:18 AM,753.00,Humane Education Perm Resident,Humane Ed Office,446.00 gram,No,,0,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0056143449,HERBIE,Other,GUINEA PIG,1y 5d,Brown/White,N,N,Stray/Born in Foster,M,Permanent Resident,Humane Education Office,KENT,,Rodent,GUINEA PIG,6/13/2024 12:00:00 AM,Tricolor/,,N,6/13/2024 2:33 PM,369.80,MED CLEARED,Humane Ed Office,9.50 ounce,No,,0,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0057946635,,Other,RAT-DOMESTIC,4m 5d,White/,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In Foster,Humane Education Office,,,Rodent,,2/13/2025 12:00:00 AM,,,N,3/6/2025 10:12 AM,103.90,with Humane Ed until sx,Humane Ed Office,263.00 gram,No,,0,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0058058104,,Other,RAT-DOMESTIC,3m 4d,White/,N,N,Owner/Guardian Surrender/Born in Foster,M,In Foster,Humane Education Office,,,Rodent,RAT-DOMESTIC,3/14/2025 12:00:00 AM,,,N,3/14/2025 3:08 PM,95.70,with Humane Ed until sx,Humane Ed Office,200.00 gram,No,,0,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0050404927,HANDSOME HENRY,Other,Ferret,4y 7d,Sable/,N,Y,Owner/Guardian Surrender/Guardian Surrender - OTC!,M,Permanent Resident,Humane Education Office,,941010003153911,Mammal,,6/11/2021 12:00:00 AM,,,Y,6/14/2022 10:29 AM,1099.90,per HuEd,Humane Ed Office,2.50 pound,No,,0,No,,,,,341
  Humane Education Office,Avg. LOS: 565,6,A0051407698,FLAKE,Other,"Snake, Corn",N/A,Orange/Golden,N,N,Stray/OTC,M,Permanent Resident,Humane Education Office,,,Reptile/Amphibian,,,,,N,10/26/2022 5:44 PM,965.60,,Humane Ed Office,136.00 gram,No,,0,No,,,,,341
  ICU,Avg. LOS: 66,5,A0058096299,Clefairy,Cat,Domestic Shorthair,3m 4d,Brown/White,N,N,Seized/Signed Over,F,Hold - Adopted!,ICU,,941010002989733,Cat,,3/14/2025 12:00:00 AM,Tabby/,,Y,3/28/2025 10:31 AM,81.90,,01 - A,3.00 pound,No,,0,No,,,,,341
  ICU,Avg. LOS: 66,5,A0058698188,BOB ROSS,Cat,Domestic Shorthair,2y 6d,Blue/,N,N,Stray/OTC,M,Hold - Behavior,ICU,BOB ROSS,941010004212358,Cat,,6/12/2023 12:00:00 AM,,,Y,6/12/2025 3:19 PM,5.70,,02,7.75 pound,No,,0,No,,,,,341
  ICU,Avg. LOS: 66,5,A0058096303,MEW,Cat,Domestic Shorthair,3m 4d,Brown/White,N,N,Seized/Signed Over,M,Hold - Doc,ICU,,941010002887849,Cat,,3/14/2025 12:00:00 AM,Tabby/,,Y,3/28/2025 10:31 AM,81.90,,03 - A,3.00 pound,No,,0,No,,,,,341
  ICU,Avg. LOS: 66,5,A0057711591,Comet,Cat,Domestic Shorthair,13y 4m 21d,Black/,N,Y,Owner/Guardian Surrender/Guardian Surrender - OTC!,F,Hold - Dental,ICU,,941010002412234,Cat,,1/28/2012 12:00:00 AM,,,Y,1/28/2025 2:01 PM,140.80,needs dental,04 - B,8.00 pound,No,,3,No,,,,,341
  ICU,Avg. LOS: 66,5,A0043218333,CEDAR,Cat,Domestic Shorthair,6y 5d,Black/,N,Y,Stray/Field,M,Hold - Doc,ICU,,982126056793301,Cat,,6/13/2019 12:00:00 AM,,,Y,5/30/2025 12:17 PM,18.80,RECHECK 6/20,06,12.00 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058370607,HELENA,Cat,Domestic Shorthair,5y 1m 20d,Black/White,N,N,Seized/Signed Over,F,In If the Fur Fits - Behavior,If The Fur Fits,,941010002903015,Cat,,4/29/2020 12:00:00 AM,,,Y,4/24/2025 4:15 PM,54.70,,Behavior,4.75 pound,No,,2,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0057230680,Wishbone,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",8y 7m 5d,Black/White,N,N,Transfer In/ACO or DCO in County,M,In If the Fur Fits - Medical,If The Fur Fits,,981020039893290,Dog,Mix,11/13/2016 12:00:00 AM,,,Y,11/13/2024 11:00 AM,216.90,bmod/itff med- needs dental,Medical,59.20 pound,No,,3,Yes,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0057853586,Max,Cat,Domestic Shorthair,4m 25d,Grey/,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - FIELD!,M,In If the Fur Fits - Medical,If The Fur Fits,Snorkel,941010002908018,Cat,,1/24/2025 12:00:00 AM,Tabby/,,Y,2/14/2025 2:56 PM,123.80,,Medical,6.00 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0057884999,COLLIE,Cat,Domestic Shorthair,4y 3m 29d,Orange/,N,N,Owner/Guardian Surrender/OTC,M,In If the Fur Fits - Medical,If The Fur Fits,,941010002905413,Cat,,2/20/2021 12:00:00 AM,Tabby/,,Y,2/20/2025 3:41 PM,117.70,NEEDS DENTAL SCHEDULED,Medical,7.25 pound,No,,2,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0057966945,Nushi,Cat,Domestic Shorthair,6y 3m 12d,Blue/White,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,,941010003725725,Cat,,3/6/2019 12:00:00 AM,,,Y,3/25/2025 9:49 AM,85.00,,Medical,10.50 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0057976477,Bubba,Dog,"Mixed Breed, Large (over 44 lbs fully grown)",11m 11d,Tan/,N,Y,Return/Medical Treatment - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,,941010002909562,Dog,Mix,7/7/2024 12:00:00 AM,,,Y,6/6/2025 8:06 AM,12.00,,Medical,48.00 pound,No,,3,Yes,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058018420,SAMMY,Dog,Shih Tzu,8y 9m 5d,White/Blue,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,,982000411328019,Dog,"Chihuahua, Short Coat",9/13/2016 12:00:00 AM,,,Y,4/3/2025 9:58 AM,76.00,IN ITFF MEDICAL,Medical,13.50 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058048215,OREO,Cat,Domestic Shorthair,8y 2m 29d,Black/White,N,N,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,,941010002854364,Cat,,3/20/2017 12:00:00 AM,,,Y,3/21/2025 12:22 PM,88.80,NEEDS DENTAL SCHEDULED,Medical,9.50 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058074487,JENNIFER,Cat,Domestic Shorthair,8y 2m 24d,White/Black,N,Y,Seized/Signed Over,F,In If the Fur Fits - Medical,If The Fur Fits,,941010002908153,Cat,,3/25/2017 12:00:00 AM,,,Y,3/25/2025 11:07 AM,84.90,NEEDS DENTAL SCHEDULED,Medical,9.00 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058074491,CARMELA,Cat,Domestic Shorthair,8y 2m 24d,Blue/White,N,Y,Seized/Signed Over,F,In If the Fur Fits - Medical,If The Fur Fits,,941010002934180,Cat,,3/25/2017 12:00:00 AM,,,Y,3/25/2025 11:07 AM,84.90,,Medical,9.60 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058216827,WESLEY,Cat,Domestic Shorthair,6y 2m 19d,Blue/,N,Y,Stray/OTC,M,In If the Fur Fits - Medical,If The Fur Fits,,941010002911698,Cat,,3/31/2019 12:00:00 AM,,,Y,3/31/2025 11:29 AM,78.90,,Medical,11.50 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058231395,,Cat,Domestic Shorthair,3m 2d,Orange/,N,N,Stray/No Hold,M,In If the Fur Fits - Medical,If The Fur Fits,,941010002719568,Cat,,3/16/2025 12:00:00 AM,Tabby/,,Y,4/2/2025 11:22 AM,76.90,"ok itff, recheck 2 weeks",Medical,4.00 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058231399,Rosie,Cat,Domestic Shorthair,3m 2d,Black/Orange,N,N,Stray/No Hold,F,In If the Fur Fits - Medical,If The Fur Fits,,941010002695935,Cat,Mix,3/16/2025 12:00:00 AM,Torbie/,,Y,4/2/2025 11:22 AM,76.90,,Medical,3.00 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058304783,MUPPET,Dog,Shih Tzu,3y 2m 1d,White/,N,N,Seized/Signed Over,F,In If the Fur Fits - Medical,If The Fur Fits,,941010002871300,Dog,Mix,4/17/2022 12:00:00 AM,,,Y,4/15/2025 9:38 AM,64.00,,Medical,11.20 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058365909,FRANKLIN,Cat,Domestic Shorthair,8y 1m 25d,Grey/White,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,FRANNY/FRANCIS,941010003047159,Cat,,4/24/2017 12:00:00 AM,,,Y,4/29/2025 2:51 PM,49.80,,Medical,21.50 pound,No,,0,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058377570,PLUM,Cat,Domestic Longhair,7y 1m 23d,Black/White,N,N,Seized/Signed Over,F,In If the Fur Fits - Medical,If The Fur Fits,,,Cat,,4/26/2018 12:00:00 AM,,,Y,4/25/2025 4:20 PM,53.70,,Medical,8.50 pound,No,,3,No,,,,,341
  If The Fur Fits,Avg. LOS: 58,30,A0058387440,Coco,Dog,"Terrier, Yorkshire",2y 1m 21d,Brown/,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,M,In If the Fur Fits - Medical,If The Fur Fits,,933000320342820,Dog,Mix,4/28/2023 12:00:00 AM,,,Y,5/6/2025 12:47 PM,42.80,,Medical,5.00 pound,No,,2,No,,,,,341
